test,stat,pvalue,df,runtime_ms,converged_full,converged_null,error_type,failed,reject,scenario,scenario_slug,hypothesis_id,n,effect_size,rep,seed,alpha,null_spec,null_df,notes,is_null
wald,0.24000305375123768,0.6242039091953689,1,0.19240000256104395,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.0,0,7911232516600314726,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,True
score,0.23032674473789147,0.6312816579827296,1,0.10879999899771065,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.0,0,7911232516600314726,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,True
lr,0.22908068732002107,0.6322063243248666,1,0.05729999975301325,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.0,0,7911232516600314726,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,True
lr_bootstrap,0.22908068732002107,0.475,1,125.4754999972647,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.0,0,7911232516600314726,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,True
wald,3.418178080763931,0.06448214086961972,1,0.14840000221738592,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.0,1,5801373576750411889,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,True
score,3.238623294278121,0.07192104939580027,1,0.09609999688109383,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.0,1,5801373576750411889,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,True
lr,3.1584793961903586,0.07553350910593637,1,0.05249999958323315,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.0,1,5801373576750411889,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,True
lr_bootstrap,3.1584793961903586,0.09302325581395349,1,133.4050000004936,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.0,1,5801373576750411889,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,True
wald,0.4505555068840792,0.5020712710016273,1,0.15080000594025478,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.0,2,2747550595085889629,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,True
score,0.43906552487740974,0.5075738318552732,1,0.09699999645818025,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.0,2,2747550595085889629,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,True
lr,0.43410083665659727,0.5099835602214957,1,0.053099996875971556,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.0,2,2747550595085889629,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,True
lr_bootstrap,0.43410083665659727,0.5121951219512195,1,129.73489999421872,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.0,2,2747550595085889629,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,True
wald,0.0,1.0,1,0.10720000136643648,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.0,3,8033120488352715130,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,True
score,0.7108189844454083,0.3991720629232177,1,0.11760000052163377,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.0,3,8033120488352715130,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,True
lr,0.0,1.0,1,0.039699996705166996,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.0,3,8033120488352715130,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,True
lr_bootstrap,0.0,1.0,1,116.08630000409903,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.0,3,8033120488352715130,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,True
wald,0.0,1.0,1,0.10789999942062423,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.1,0,7917994779817670030,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
score,0.020294301092822778,0.8867181985179782,1,0.10630000178935006,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.1,0,7917994779817670030,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
lr,0.0,1.0,1,0.03369999467395246,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.1,0,7917994779817670030,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
lr_bootstrap,0.0,1.0,1,117.87329999788199,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.1,0,7917994779817670030,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
wald,0.11131754976685225,0.7386490814180724,1,0.156299996888265,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.1,1,4320084320215892679,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
score,0.10732589593194228,0.7432093485100977,1,0.09760000102687627,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.1,1,4320084320215892679,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
lr,0.10700738920525055,0.7435772470382562,1,0.05160000000614673,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.1,1,4320084320215892679,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
lr_bootstrap,0.10700738920525055,0.6486486486486487,1,124.49380000180099,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.1,1,4320084320215892679,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
wald,1.5349458698287914,0.215371672894871,1,0.16950000281212851,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.1,2,8936240309162264619,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
score,1.3971066387195321,0.23720861490117046,1,0.10399999882793054,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.1,2,8936240309162264619,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
lr,1.3815687450628502,0.23983411365782878,1,0.05890000466024503,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.1,2,8936240309162264619,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
lr_bootstrap,1.3815687450628502,0.15,1,125.87820000044303,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.1,2,8936240309162264619,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
wald,0.17513648464285964,0.6755866217099822,1,0.1523000028100796,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.1,3,7428679144570726470,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
score,0.16547756840051134,0.6841627156319283,1,0.09700000373413786,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.1,3,7428679144570726470,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
lr,0.16503254785550325,0.6845648101726637,1,0.052299998060334474,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.1,3,7428679144570726470,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
lr_bootstrap,0.16503254785550325,0.4523809523809524,1,136.9741000016802,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.1,3,7428679144570726470,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
wald,1.956247201068127,0.1619152428494527,1,0.15949999942677096,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.2,0,1488286183078445266,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
score,1.7063390470133524,0.191461050210605,1,0.10589999874355271,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.2,0,1488286183078445266,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
lr,1.6917466075953485,0.1933708878045256,1,0.06120000034570694,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.2,0,1488286183078445266,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
lr_bootstrap,1.6917466075953485,0.17647058823529413,1,137.44460000452818,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.2,0,1488286183078445266,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
wald,7.602237824566261,0.0058295901359377575,1,0.14650000230176374,True,True,,False,True,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.2,1,4254020701497251284,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
score,6.904706191789755,0.008596915252751395,1,0.09280000085709617,True,True,,False,True,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.2,1,4254020701497251284,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
lr,6.725956712814963,0.009501974946248954,1,0.05160000000614673,True,True,,False,True,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.2,1,4254020701497251284,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
lr_bootstrap,6.725956712814963,0.02702702702702703,1,128.0029999979888,True,True,,False,True,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.2,1,4254020701497251284,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
wald,1.7300519164692363,0.18840426747741745,1,0.15500000154133886,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.2,2,4252903538484150392,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
score,1.4857445383310248,0.22287789438264102,1,0.09950000094249845,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.2,2,4252903538484150392,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
lr,1.476114396979483,0.2243834519020143,1,0.05509999755304307,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.2,2,4252903538484150392,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
lr_bootstrap,1.476114396979483,0.13953488372093023,1,132.52839999768184,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.2,2,4252903538484150392,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
wald,10.030549451036432,0.0015396510290397027,1,0.15449999773409218,True,True,,False,True,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.2,3,5480721657621830601,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
score,8.238016453498032,0.004102193853752131,1,0.09750000026542693,True,True,,False,True,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.2,3,5480721657621830601,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
lr,8.114263143822654,0.00439183207529121,1,0.06379999831551686,True,True,,False,True,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.2,3,5480721657621830601,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
