test,stat,pvalue,df,runtime_ms,converged_full,converged_null,error_type,failed,reject,scenario,scenario_slug,hypothesis_id,n,effect_size,rep,seed,alpha,null_spec,null_df,notes,is_null
lr_bootstrap,8.114263143822654,0.02564102564102564,1,121.93220000335714,True,True,,False,True,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,60,0.2,3,5480721657621830601,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
wald,0.0,1.0,1,0.10459999612066895,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.0,0,8975716206778128835,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,True
score,0.9207436813845815,0.3372797815642576,1,0.11119999544462189,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.0,0,8975716206778128835,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,True
lr,0.0,1.0,1,0.0320999970426783,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.0,0,8975716206778128835,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,True
lr_bootstrap,0.0,1.0,1,144.21100000618026,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.0,0,8975716206778128835,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,True
wald,0.05835784616142906,0.8091105131486512,1,0.14859999646432698,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.0,1,2868402048173145336,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,True
score,0.05742383989267433,0.8106149977818793,1,0.09000000136438757,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.0,1,2868402048173145336,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,True
lr,0.05731334773599883,0.810793830523425,1,0.0486999997519888,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.0,1,2868402048173145336,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,True
lr_bootstrap,0.05731334773599883,0.375,1,128.90730000071926,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.0,1,2868402048173145336,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,True
wald,0.0,1.0,1,0.10209999891230837,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.0,2,8548216248079561584,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,True
score,1.5658757883591343,0.21080696150656164,1,0.10769999789772555,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.0,2,8548216248079561584,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,True
lr,5.684341886080802e-14,0.9999998097694968,1,0.05360000068321824,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.0,2,8548216248079561584,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,True
lr_bootstrap,5.684341886080802e-14,0.825,1,140.85309999791207,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.0,2,8548216248079561584,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,True
wald,4.1537257574641566e-05,0.994857717108504,1,0.1432999997632578,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.0,3,7338243660904050538,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,True
score,4.1518230801081715e-05,0.9948588949776085,1,0.09000000136438757,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.0,3,7338243660904050538,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,True
lr,4.151617088155035e-05,0.9948590225149245,1,0.04949999856762588,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.0,3,7338243660904050538,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,True
lr_bootstrap,4.151617088155035e-05,0.6896551724137931,1,129.30720000440488,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.0,3,7338243660904050538,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,True
wald,0.7679483326191016,0.38085250131097736,1,0.1556999995955266,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.1,0,6064463372350678533,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
score,0.7112503798730814,0.3990290283580975,1,0.09729999874252826,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.1,0,6064463372350678533,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
lr,0.7083684614375443,0.3999859757901538,1,0.05249999958323315,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.1,0,6064463372350678533,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
lr_bootstrap,0.7083684614375443,0.20454545454545456,1,133.83739999699173,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.1,0,6064463372350678533,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
wald,0.390730154497928,0.531915851100894,1,0.14849999570287764,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.1,1,618620882724742596,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
score,0.38037356907000586,0.5374033763067917,1,0.09270000009564683,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.1,1,618620882724742596,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
lr,0.3779469565121758,0.5387040435920465,1,0.0518000015290454,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.1,1,618620882724742596,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
lr_bootstrap,0.3779469565121758,0.36363636363636365,1,132.2269000011147,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.1,1,618620882724742596,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
wald,1.7811959973377256,0.18200253341417072,1,0.15210000128718093,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.1,2,3213106130386463495,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
score,1.6344553032986526,0.20108792331657296,1,0.09819999831961468,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.1,2,3213106130386463495,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
lr,1.621585192682403,0.20287089668946034,1,0.05729999975301325,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.1,2,3213106130386463495,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
lr_bootstrap,1.621585192682403,0.09523809523809523,1,125.07029999687802,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.1,2,3213106130386463495,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
wald,2.463652899319439,0.11650755045043042,1,0.15020000137155876,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.1,3,366215704169527932,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
score,2.125893471845046,0.14482830521395754,1,0.09819999831961468,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.1,3,366215704169527932,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
lr,2.1153315292654042,0.14583047054119525,1,0.0562999994144775,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.1,3,366215704169527932,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
lr_bootstrap,2.1153315292654042,0.11627906976744186,1,136.2388000052306,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.1,3,366215704169527932,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
wald,6.564134068419078,0.010405435659491423,1,0.14650000230176374,True,True,,False,True,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.2,0,6792682405325789226,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
score,5.352732274139019,0.020689824220827473,1,0.09280000085709617,True,True,,False,True,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.2,0,6792682405325789226,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
lr,5.3154335918954985,0.02113733303901868,1,0.051700000767596066,True,True,,False,True,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.2,0,6792682405325789226,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
lr_bootstrap,5.3154335918954985,0.021739130434782608,1,140.9773999985191,True,True,,False,True,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.2,0,6792682405325789226,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
wald,13.928471579779233,0.00018990006847377955,1,0.1449999981559813,True,True,,False,True,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.2,1,1792349257383150438,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
score,12.023161924537261,0.0005254348929081393,1,0.08969999908003956,True,True,,False,True,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.2,1,1792349257383150438,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
lr,11.804184088387615,0.0005909775533019786,1,0.04999999509891495,True,True,,False,True,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.2,1,1792349257383150438,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
lr_bootstrap,11.804184088387615,0.025,1,126.76490000012564,True,True,,False,True,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.2,1,1792349257383150438,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
wald,11.404056629708293,0.0007328390488567498,1,0.1455999954487197,True,True,,False,True,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.2,2,6197872040948047977,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
score,8.212622749332354,0.004159997871962049,1,0.09649999992689118,True,True,,False,True,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.2,2,6197872040948047977,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
lr,8.172506316461579,0.004253009883689202,1,0.05219999729888514,True,True,,False,True,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.2,2,6197872040948047977,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
lr_bootstrap,8.172506316461579,0.023255813953488372,1,137.7455000038026,True,True,,False,True,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.2,2,6197872040948047977,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
wald,3.2182334962036987,0.07282217780193827,1,0.14419999934034422,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.2,3,4315009668537035068,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
score,2.656441886558041,0.1031312016996008,1,0.19720000273082405,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.2,3,4315009668537035068,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
lr,2.6446295486260283,0.10390037456902039,1,0.18170000112149864,True,True,,False,False,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.2,3,4315009668537035068,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
lr_bootstrap,2.6446295486260283,0.023255813953488372,1,136.08929999463726,True,True,,False,True,Non-regular: ZIP boundary H0: pi=0,zip_boundary,main,120,0.2,3,4315009668537035068,0.05,H0: pi = 0 (boundary),1,境界仮説でχ²近似が壊れ、Wald/Score/LRすべてサイズが歪み得る。LRのparametric bootstrapで校正可能。,False
